Servidores,Clientes,MensagensPorCliente,AvgLatencyPerMsgAcrossRuns,MedianLatencyPerMsgAcrossRuns,MinLatencyPerMsgAcrossRuns,MaxLatencyPerMsgAcrossRuns,StdDevLatencyPerMsgAcrossRuns,TotalSucessos,TotalFalhas,NumRunsRemaining
6,50,1000,10.99112474,10.9105931,10.848838,11.3180242,0.1783822025617289,500000,0,10
6,50,10000,10.997172064,10.90026521,10.88392236,11.5037584,0.21847027207328276,5000000,0,10
6,60,1,13.658166666666668,13.235,12.196,17.228333333333335,1.549827523259234,600,0,10
6,60,10,11.34377,11.209041666666666,10.802366666666666,12.160333333333334,0.45561688257938615,6000,0,10
6,60,100,11.008662833333334,10.9473475,10.718835,11.382828333333334,0.24187812337862782,60000,0,10
6,60,500,11.0881182,10.878498,10.838673333333334,12.568151333333333,0.541760106937032,300000,0,10
6,60,1000,10.989416083333333,10.892504833333334,10.879541666666666,11.381644666666668,0.18835679344998651,600000,0,10
6,60,10000,10.975382455,10.88639085,10.879754316666666,11.3500728,0.1863477695193958,6000000,0,10
6,70,1,15.321457142857142,14.747785714285715,12.126285714285714,20.11342857142857,2.503038902039822,700,0,10
6,70,10,11.90259,12.059285714285714,10.84992857142857,12.670171428571429,0.5869607368284795,7000,0,10
6,70,100,11.023692,10.97033,10.80191,11.342697142857144,0.18128818871840027,70000,0,10
6,70,500,10.967283514285715,10.869534857142858,10.779163714285714,11.280368,0.20916558455165396,350000,0,10
6,70,1000,11.189241985714286,10.8617855,10.824846571428571,13.108749142857143,0.7156614858149641,700000,0,10
6,70,10000,10.965452845714285,10.86794385,10.837262357142858,11.311399071428571,0.18203277546848118,7000000,0,10
6,80,1,19.0420875,17.954437499999997,13.744874999999999,30.997750000000003,5.014077793396227,800,0,10
6,80,10,12.798791249999999,12.100831249999999,11.3615625,18.8758125,2.1917405414993203,8000,0,10
6,80,100,11.12324975,11.121356875,10.8216,11.554975,0.2211476356095506,80000,0,10
6,80,500,11.0261545,11.013946375,10.84457125,11.24415925,0.13240233055791245,400000,0,10
6,80,1000,11.318173937500001,10.940498250000001,10.86362875,14.612975375,1.1622078203528996,800000,0,10
6,80,10000,11.054412153749999,10.89524409375,10.85505355,12.248654412499999,0.42931908950369124,8000000,0,10
6,90,1,19.17608888888889,18.685722222222225,15.556,24.486333333333334,2.749128809155338,900,0,10
6,90,10,12.475887777777778,12.271988888888888,11.48408888888889,13.459,0.7152799939354374,9000,0,10
6,90,100,11.356369777777777,11.282586111111112,10.981766666666665,12.152383333333333,0.3466424856154976,90000,0,10
6,90,500,11.20286771111111,11.200307333333333,11.077578888888889,11.383572,0.10290283446743671,450000,0,10
6,90,1000,11.41494371111111,11.181797222222222,10.994168222222223,12.995195777777779,0.6018077153933643,900000,0,10
6,90,10000,11.369880203333334,11.169625627777776,11.054000877777776,12.997680633333333,0.5838815184662305,9000000,0,10
6,100,1,20.67678,20.54855,15.4466,27.540599999999998,4.446358303101039,1000,0,10
6,100,10,12.973361,12.897465,11.62266,14.75741,0.9477409808879458,10000,0,10
6,100,100,11.8832904,11.878499000000001,11.164727000000001,12.328099,0.3380708510541661,100000,0,10
6,100,500,11.6271426,11.5531705,11.3448268,12.0110394,0.19359730310428722,500000,0,10
6,100,1000,11.65812911,11.557682,11.3011371,12.777113700000001,0.4085844138496467,1000000,0,10
6,100,10000,11.745446468,11.51276795,11.37023402,13.27925686,0.5807501318899349,10000000,0,10
8,10,1,11.1086,10.926,10.575,12.436,0.5263102591522312,100,0,10
8,10,10,10.94545,10.93645,10.6824,11.218399999999999,0.17630897909950924,1000,0,10
8,10,100,10.929685000000001,10.92248,10.86378,11.05098,0.0560458517148631,10000,0,10
8,10,500,10.9482588,10.914401,10.873566,11.270769999999999,0.11505238720281503,50000,0,10
8,10,1000,10.9381789,10.920743,10.845073,11.163689,0.08738187465938735,100000,0,10
8,10,10000,10.90710219,10.9012712,10.8860673,10.9444777,0.01663980918022599,1000000,0,10
8,20,1,11.276,11.373249999999999,10.552,11.857,0.4815087399691378,200,0,10
8,20,10,11.117035,11.153125,10.8075,11.2029,0.1145987033327848,2000,0,10
8,20,100,10.9078135,10.89797,10.808145,11.044725,0.06573217384246124,20000,0,10
8,20,500,10.968008000000001,10.915178,10.858406,11.420417,0.16520007737958858,100000,0,10
8,20,1000,11.0473193,10.899850749999999,10.878592999999999,12.3580685,0.4609701124230771,200000,0,10
8,20,10000,10.960889485,10.893120575000001,10.88457345,11.43736095,0.1722900901732408,2000000,0,10
8,30,1,11.6541,10.970500000000001,10.660666666666666,14.952666666666666,1.3399908885815162,300,0,10
8,30,10,10.960636666666668,10.909316666666667,10.649,11.598266666666667,0.2901394677192252,3000,0,10
8,30,100,11.000650333333333,10.93959,10.840300000000001,11.548436666666666,0.2172033190891271,30000,0,10
8,30,500,10.9643156,10.885445666666666,10.829868666666666,11.434056666666667,0.19128668856468925,150000,0,10
8,30,1000,11.082222833333335,10.901236833333334,10.866092333333334,12.476895333333333,0.49989100700858297,300000,0,10
8,30,10000,11.072520426666667,10.90394775,10.892679399999999,12.3164125,0.44594899300583923,3000000,0,10
8,40,1,14.505599999999998,12.68825,10.8625,22.5795,3.7301334653661447,400,0,10
8,40,10,11.2432825,11.241624999999999,10.870574999999999,11.656649999999999,0.2862520875833631,4000,0,10
8,40,100,11.015005,10.9850475,10.83262,11.3074125,0.16075612465868216,40000,0,10
8,40,500,11.006099299999999,10.9330745,10.8573535,11.3754355,0.17885332762617356,200000,0,10
8,40,1000,11.1726476,10.898235125,10.865855999999999,13.30444,0.7585023793165757,400000,0,10
8,40,10000,11.054406310000001,10.895566087499999,10.883330225,12.09435655,0.3867067219661659,4000000,0,10
8,50,1,14.069460000000001,13.508099999999999,11.335799999999999,21.4446,2.958784125729126,500,0,10
8,50,10,11.722362,11.25335,10.75314,15.12676,1.30078325127423,5000,0,10
8,50,100,10.968764799999999,10.926312,10.831669999999999,11.317164,0.15508118108397334,50000,0,10
8,50,500,11.05797364,10.9109438,10.8566596,11.8310348,0.31326090091647724,250000,0,10
8,50,1000,11.18013228,10.9074809,10.883686200000001,13.2152758,0.725552534814125,500000,0,10
8,50,10000,11.109431402,10.89964942,10.884801300000001,12.612702480000001,0.5429849746972653,5000000,0,10
8,60,1,16.99328333333333,16.201833333333333,10.780166666666666,27.171499999999998,4.915756608211277,600,0,10
8,60,10,11.691185,11.667541666666667,11.10105,12.751816666666667,0.4938664334008974,6000,0,10
8,60,100,11.262565333333333,11.276486666666667,10.94823,11.486706666666668,0.20587682481564762,60000,0,10
8,60,500,11.102754766666667,10.950055166666667,10.798884333333334,12.066689,0.37062885230046055,300000,0,10
8,60,1000,11.349771633333333,10.911279166666667,10.817325666666667,14.405228000000001,1.0935281196911428,600000,0,10
8,60,10000,11.103778863333334,10.870588525,10.846393899999999,12.84980415,0.626165841153605,6000000,0,10
8,70,1,22.24357142857143,19.628,16.336285714285715,33.128,5.926466607047107,700,0,10
8,70,10,12.597088571428571,12.625364285714287,11.545657142857143,13.768742857142858,0.7261719471422223,7000,0,10
8,70,100,11.022593857142857,11.0416,10.785632857142856,11.257362857142857,0.15879378609684533,70000,0,10
8,70,500,11.229435371428572,10.936109142857143,10.855132,13.835478,0.9184214365746838,350000,0,10
8,70,1000,11.351239728571429,10.992028642857143,10.939117285714286,14.581650285714286,1.1358489184652538,700000,0,10
8,70,10000,11.010372117142857,10.940724092857142,10.902801857142856,11.5350247,0.1907954309650659,7000000,0,10
8,80,1,19.478,17.9924375,15.805625000000001,26.905,3.590594278226564,800,0,10
8,80,10,12.623885,12.7333,11.3535375,13.604075,0.8321463889853685,8000,0,10
8,80,100,11.6408925,11.465280625,11.049138750000001,12.7884925,0.5025141990949252,80000,0,10
8,80,500,12.301779550000001,11.338280125,11.2247275,20.69745275,2.9527274821934593,400000,0,10
8,80,1000,11.4646672125,11.44904575,11.259505625,11.753310125,0.1615264617318728,800000,0,10
8,80,10000,11.396365374999998,11.3218894125,11.22464875,11.9193065875,0.2027295038047487,8000000,0,10
8,90,1,19.24748888888889,17.862055555555557,15.401666666666667,33.18022222222222,5.137880353540521,900,0,10
8,90,10,13.426975555555554,13.140094444444443,12.169977777777778,15.288655555555556,1.0870202146316477,9000,0,10
8,90,100,12.813574111111112,11.76791388888889,11.427373333333334,22.167192222222223,3.2941927309796206,90000,0,10
8,90,500,12.276076977777779,11.837803222222222,11.469928666666666,16.21579488888889,1.3982540464076343,450000,0,10
8,90,1000,11.750520266666665,11.739757333333333,11.550408666666668,11.943680333333333,0.1151556407690503,900000,0,10
8,90,10000,11.843474153333334,11.82129475,11.690725811111111,12.147454422222223,0.1264135454648954,9000000,0,10
8,100,1,20.31157,20.280949999999997,16.1156,26.4591,3.1927237424598247,1000,0,10
8,100,10,13.983493999999999,13.659745000000001,13.02837,15.759409999999999,0.8690949712609728,10000,0,10
8,100,100,13.206415799999998,13.0104155,12.229275,15.123654,0.7753644736014732,100000,0,10
8,100,500,12.7349653,12.3200257,12.0761002,16.4954408,1.3297351136040296,500000,0,10
8,100,1000,12.35812798,12.3325171,11.9042986,12.6026532,0.21131447429309816,1000000,0,10
8,100,10000,12.390856223,12.265347615,12.21531387,13.54283667,0.40570760675766665,10000000,0,10
10,10,1,11.167,11.196000000000002,10.725,11.917,0.397611759271668,100,0,10
10,10,10,10.97586,10.972850000000001,10.793800000000001,11.23,0.12048123136452116,1000,0,10
10,10,100,10.905201,10.88816,10.83376,11.15737,0.09265643342177865,10000,0,10
10,10,500,10.984835,10.920232,10.855106,11.689724,0.24915893956580368,50000,0,10
10,10,1000,10.941219,10.913651000000002,10.862272,11.129197999999999,0.07428008254647411,100000,0,10
10,10,10000,10.97969038,10.9131152,10.886408999999999,11.5047901,0.18723314160421448,1000000,0,10
10,20,1,11.3687,11.1075,10.66,13.503,0.9273168642199207,200,0,10
10,20,10,11.34109,11.016825,10.76275,14.2549,1.033761363446881,2000,0,10
10,20,100,10.949774,10.970347499999999,10.821435,11.041665,0.08044169437134793,20000,0,10
10,20,500,11.0498805,10.922812,10.851329,12.262958,0.4285496630914939,100000,0,10
10,20,1000,11.12257455,10.907590500000001,10.8856325,12.905105,0.6280755480510133,200000,0,10
10,20,10000,10.95599654,10.9017562,10.883324750000002,11.399288649999999,0.15959578468515076,2000000,0,10
10,30,1,12.3991,12.425666666666668,10.951666666666666,13.772666666666668,1.0877607313384572,300,0,10
10,30,10,11.253243333333334,10.930383333333333,10.7206,13.4583,0.8422817759727455,3000,0,10
10,30,100,10.934631333333332,10.915038333333333,10.78314,11.193196666666665,0.12490161402351387,30000,0,10
10,30,500,11.167586666666667,10.908240333333332,10.872429333333333,13.463373333333333,0.8073984082599133,150000,0,10
10,30,1000,10.9928925,10.9106405,10.872194,11.727236333333334,0.2600020272500384,300000,0,10
10,30,10000,10.954111016666667,10.90090965,10.889772566666666,11.345927999999999,0.14188508265263483,3000000,0,10
10,40,1,14.153825000000001,14.360625,12.4755,16.86625,1.4891901791186153,400,0,10
10,40,10,11.39272,11.328075,10.8149,12.61145,0.5367590184255042,4000,0,10
10,40,100,10.9275175,10.909077499999999,10.7538375,11.310047500000001,0.14951151996678325,40000,0,10
10,40,500,11.1723016,10.92503125,10.8419225,13.4163855,0.7902910810268929,200000,0,10
10,40,1000,10.963036375,10.9042235,10.863972749999999,11.5084285,0.19358963986227018,400000,0,10
10,40,10000,10.9935116825,10.9027316875,10.8887952,11.6659347,0.2415567217462812,4000000,0,10
10,50,1,14.662540000000002,14.3886,11.001,17.6102,1.7683012715912159,500,0,10
10,50,10,11.965266,11.83422,11.05836,12.8973,0.6495566237604775,5000,0,10
10,50,100,11.3616116,10.935922999999999,10.854512,14.979126,1.2750594740115029,50000,0,10
10,50,500,11.35170332,10.901052400000001,10.8645124,15.409419199999999,1.426019993699387,250000,0,10
10,50,1000,11.13958474,10.9085079,10.8574524,13.113225,0.697620325005942,500000,0,10
10,50,10000,10.947044766,10.89087299,10.8757813,11.302869339999999,0.13325841067874641,5000000,0,10
10,60,1,18.96275,18.489083333333333,13.912,23.58716666666667,3.313821462711653,600,0,10
10,60,10,12.762401666666666,12.682141666666666,11.990533333333333,13.943116666666668,0.649275415483472,6000,0,10
10,60,100,12.241809166666666,11.334344999999999,11.092518333333333,19.90164,2.70280850684624,60000,0,10
10,60,500,11.468772466666667,11.030932166666666,10.912311333333335,14.683090333333334,1.1652259394203992,300000,0,10
10,60,1000,11.164081983333332,11.008135583333333,10.8791255,12.364555833333332,0.4610564284634692,600000,0,10
10,60,10000,10.983471858333333,10.927294608333334,10.8580995,11.376945183333333,0.16215353609030336,6000000,0,10
10,70,1,18.48392857142857,17.351214285714285,12.232,23.333,3.753951185386882,700,0,10
10,70,10,13.98925857142857,13.783807142857142,11.705228571428572,19.82572857142857,2.3347723451147164,7000,0,10
10,70,100,12.666140142857142,11.565452142857144,11.12442,22.48012,3.4571260938516213,70000,0,10
10,70,500,11.586960857142858,11.503424428571428,11.044168,12.896852857142857,0.5398436035922656,350000,0,10
10,70,1000,11.5086409,11.389859571428572,11.270193714285716,12.067031857142856,0.281405114591587,700000,0,10
10,70,10000,11.409870771428572,11.349340900000001,11.279798114285715,11.933164128571429,0.18766017890677655,7000000,0,10
10,80,1,19.89195,18.372687499999998,16.721125,28.096875,3.6448939619349705,800,0,10
10,80,10,14.198455000000001,14.36594375,13.1272,15.7914875,0.9497265268515752,8000,0,10
10,80,100,12.595942124999999,12.039485,11.689668750000001,17.601119999999998,1.7854995586003846,80000,0,10
10,80,500,12.555452775,12.023737874999998,11.736379249999999,16.623288,1.4547511331906062,400000,0,10
10,80,1000,12.0588686625,12.043433,11.73754875,12.399962625,0.2057724026632401,800000,0,10
10,80,10000,11.94758472875,11.91662605,11.708360449999999,12.580394037500001,0.23837800920976657,8000000,0,10
10,90,1,21.738788888888887,21.258055555555558,15.898888888888889,30.714111111111112,5.029512133970979,900,0,10
10,90,10,14.359751111111112,14.239616666666667,13.7209,15.526455555555556,0.5659248681684901,9000,0,10
10,90,100,13.57441588888889,12.675278333333333,12.35865,20.87949,2.617395350257229,90000,0,10
10,90,500,12.872891355555556,12.518907111111112,12.316087333333334,15.878412888888889,1.0721878181249822,450000,0,10
10,90,1000,12.853936122222223,12.5557865,12.405393777777777,14.555202222222222,0.6833225429975373,900000,0,10
10,90,10000,12.613127216666665,12.461518633333332,12.221240866666665,14.368112877777778,0.6249274239768355,9000000,0,10
10,100,1,24.45931,24.317549999999997,17.5182,30.13,3.6140830066253007,1000,0,10
10,100,10,14.912216,15.004175,13.105709999999998,17.61006,1.5634722226307,10000,0,10
10,100,100,13.7942025,13.733656,13.079703,14.895357999999998,0.5158516819610603,100000,0,10
10,100,500,13.34308108,13.2658892,12.9949606,13.9465024,0.3067873988891725,500000,0,10
10,100,1000,13.38442628,13.096051,12.8525017,15.6291342,0.8395549062190393,1000000,0,10
10,100,10000,13.295470831,13.025823565,12.873374960000001,14.74257725,0.6490276630671827,10000000,0,10
